Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /code/user/locale with glob **/*.mo.
Watching dir /code/catalog/locale with glob **/*.mo.
Watching dir /code/customer/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/whitenoise/locale with glob **/*.mo.
File /usr/local/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521701.0
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/ccompiler.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1660290457.7146668
File /usr/local/lib/python3.10/site-packages/setuptools/errors.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/djongo/operations.py first seen with mtime 1660290459.8356667
File /usr/local/lib/python3.10/site-packages/pymongo/server.py first seen with mtime 1660290455.2176669
File /usr/local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1660290456.098667
File /usr/local/lib/python3.10/http/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1660290454.778667
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1660290457.3806667
File /usr/local/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1660290455.7406669
File /usr/local/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1660290456.1326668
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1660290457.3806667
File /usr/local/lib/python3.10/email/quoprimime.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/importlib/machinery.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/pymongo/client_session.py first seen with mtime 1660290455.2016668
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1660290457.6146667
File /usr/local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1660290457.7076669
File /usr/local/lib/python3.10/copy.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1660290457.6506667
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1660290459.9806669
File /usr/local/lib/python3.10/glob.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/argparse.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1660290457.0596669
File /usr/local/lib/python3.10/asyncio/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pymongo/socket_checker.py first seen with mtime 1660290455.2176669
File /usr/local/lib/python3.10/xml/parsers/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/bson/min_key.py first seen with mtime 1660290455.1926668
File /usr/local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1660290457.7256668
File /usr/local/lib/python3.10/cgi.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1660290455.5516667
File /usr/local/lib/python3.10/site-packages/pymongo/write_concern.py first seen with mtime 1660290455.2226667
File /usr/local/lib/python3.10/ast.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1660290459.9066668
File /usr/local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1660290457.726667
File /usr/local/lib/python3.10/site-packages/setuptools/extension.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1660290457.6176667
File /usr/local/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1660290459.9056668
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/dist.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/configparser.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1660290457.6716669
File /usr/local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1660290457.6606667
File /usr/local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1660290457.6756668
File /usr/local/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1660290456.0996668
File /usr/local/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521699.0
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1660290456.9726667
File /usr/local/lib/python3.10/_markupbase.py first seen with mtime 1659521717.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1660290456.976667
File /usr/local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1660290457.7056668
File /usr/local/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1660290455.0216668
File /code/customer/models.py first seen with mtime 1659098663.8409064
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1660290459.9376667
File /usr/local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1660290454.726667
File /code/user/__init__.py first seen with mtime 1658724560.4156744
File /usr/local/lib/python3.10/asyncio/futures.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/_sitebuiltins.py first seen with mtime 1659521717.0
File /usr/local/lib/python3.10/bisect.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1660290457.7026668
File /usr/local/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1660290456.183667
File /usr/local/lib/python3.10/site-packages/pymongo/operations.py first seen with mtime 1660290455.2146668
File /usr/local/lib/python3.10/site-packages/charset_normalizer/md.py first seen with mtime 1660290456.0996668
File /usr/local/lib/python3.10/site-packages/psycopg2/tz.py first seen with mtime 1660290455.5546668
File /usr/local/lib/python3.10/urllib/parse.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1660290457.6786668
File /usr/local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1660290457.697667
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1660290457.4856668
File /usr/local/lib/python3.10/pathlib.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1660290457.6166668
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1660290456.8806667
File /usr/local/lib/python3.10/site-packages/django_filters/conf.py first seen with mtime 1660290460.1336668
File /usr/local/lib/python3.10/encodings/aliases.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django_filters/rest_framework/filters.py first seen with mtime 1660290460.1466668
File /usr/local/lib/python3.10/hmac.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pymongo/helpers.py first seen with mtime 1660290455.209667
File /usr/local/lib/python3.10/random.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1660290456.516667
File /usr/local/lib/python3.10/weakref.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/asyncio/selector_events.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/lib-dynload/pyexpat.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521700.0
File /usr/local/lib/python3.10/xml/dom/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1660290456.8216667
File /usr/local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1660290457.618667
File /usr/local/lib/python3.10/ssl.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/whitenoise/base.py first seen with mtime 1660290454.982667
File /usr/local/lib/python3.10/ntpath.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/heapq.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/setuptools/config/setupcfg.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521688.0
File /usr/local/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1660290459.9796667
File /usr/local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1660290457.7016668
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1660290459.9806669
